androidx.appcompat.R -> androidx.appcompat.R:
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_hardkey_panel_mtrl_mult -> abc_menu_hardkey_panel_mtrl_mult
    int abc_popup_background_mtrl_mult -> abc_popup_background_mtrl_mult
    int abc_ratingbar_indicator_material -> abc_ratingbar_indicator_material
    int abc_ratingbar_material -> abc_ratingbar_material
    int abc_ratingbar_small_material -> abc_ratingbar_small_material
    int abc_scrubber_control_off_mtrl_alpha -> abc_scrubber_control_off_mtrl_alpha
    int abc_scrubber_control_to_pressed_mtrl_000 -> abc_scrubber_control_to_pressed_mtrl_000
    int abc_scrubber_control_to_pressed_mtrl_005 -> abc_scrubber_control_to_pressed_mtrl_005
    int abc_scrubber_primary_mtrl_alpha -> abc_scrubber_primary_mtrl_alpha
    int abc_scrubber_track_mtrl_alpha -> abc_scrubber_track_mtrl_alpha
    int abc_seekbar_thumb_material -> abc_seekbar_thumb_material
    int abc_seekbar_tick_mark_material -> abc_seekbar_tick_mark_material
    int abc_seekbar_track_material -> abc_seekbar_track_material
    int abc_spinner_mtrl_am_alpha -> abc_spinner_mtrl_am_alpha
    int abc_spinner_textfield_background_material -> abc_spinner_textfield_background_material
    int abc_switch_thumb_material -> abc_switch_thumb_material
    int abc_switch_track_mtrl_alpha -> abc_switch_track_mtrl_alpha
    int abc_tab_indicator_material -> abc_tab_indicator_material
    int abc_tab_indicator_mtrl_alpha -> abc_tab_indicator_mtrl_alpha
    int abc_text_cursor_material -> abc_text_cursor_material
    int abc_text_select_handle_left_mtrl_dark -> abc_text_select_handle_left_mtrl_dark
    int abc_text_select_handle_left_mtrl_light -> abc_text_select_handle_left_mtrl_light
    int abc_text_select_handle_middle_mtrl_dark -> abc_text_select_handle_middle_mtrl_dark
    int abc_text_select_handle_middle_mtrl_light -> abc_text_select_handle_middle_mtrl_light
    int abc_text_select_handle_right_mtrl_dark -> abc_text_select_handle_right_mtrl_dark
    int abc_text_select_handle_right_mtrl_light -> abc_text_select_handle_right_mtrl_light
    int abc_textfield_activated_mtrl_alpha -> abc_textfield_activated_mtrl_alpha
    int abc_textfield_default_mtrl_alpha -> abc_textfield_default_mtrl_alpha
    int abc_textfield_search_activated_mtrl_alpha -> abc_textfield_search_activated_mtrl_alpha
    int abc_textfield_search_default_mtrl_alpha -> abc_textfield_search_default_mtrl_alpha
    int abc_textfield_search_material -> abc_textfield_search_material
    int abc_vector_test -> abc_vector_test
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    int tooltip_frame_dark -> tooltip_frame_dark
    int tooltip_frame_light -> tooltip_frame_light
    518:518:void <init>() -> <init>
    520:617:void <clinit>() -> <clinit>
androidx.appcompat.R$id -> androidx.appcompat.R$id:
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_root -> action_bar_root
    int action_bar_spinner -> action_bar_spinner
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_container -> action_container
    int action_context_bar -> action_context_bar
    int action_divider -> action_divider
    int action_image -> action_image
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode_bar -> action_mode_bar
    int action_mode_bar_stub -> action_mode_bar_stub
    int action_mode_close_button -> action_mode_close_button
    int action_text -> action_text
    int actions -> actions
    int activity_chooser_view_content -> activity_chooser_view_content
    int add -> add
    int alertTitle -> alertTitle
    int async -> async
    int blocking -> blocking
    int bottom -> bottom
    int buttonPanel -> buttonPanel
    int checkbox -> checkbox
    int chronometer -> chronometer
    int content -> content
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int edit_query -> edit_query
    int end -> end
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int forever -> forever
    int group_divider -> group_divider
    int home -> home
    int icon -> icon
    int icon_group -> icon_group
    int image -> image
    int info -> info
    int italic -> italic
    int left -> left
    int line1 -> line1
    int line3 -> line3
    int listMode -> listMode
    int list_item -> list_item
    int message -> message
    int multiply -> multiply
    int none -> none
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int parentPanel -> parentPanel
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int right -> right
    int right_icon -> right_icon
    int right_side -> right_side
    int screen -> screen
    int scrollIndicatorDown -> scrollIndicatorDown
    int scrollIndicatorUp -> scrollIndicatorUp
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int spacer -> spacer
    int split_action_bar -> split_action_bar
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int start -> start
    int submenuarrow -> submenuarrow
    int submit_area -> submit_area
    int tabMode -> tabMode
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int textSpacerNoButtons -> textSpacerNoButtons
    int textSpacerNoTitle -> textSpacerNoTitle
    int time -> time
    int title -> title
    int titleDividerNoCustom -> titleDividerNoCustom
    int title_template -> title_template
    int top -> top
    int topPanel -> topPanel
    int uniform -> uniform
    int up -> up
    int wrap_content -> wrap_content
    620:620:void <init>() -> <init>
    622:726:void <clinit>() -> <clinit>
androidx.appcompat.R$integer -> androidx.appcompat.R$integer:
    int abc_config_activityDefaultDur -> abc_config_activityDefaultDur
    int abc_config_activityShortDur -> abc_config_activityShortDur
    int cancel_button_image_alpha -> cancel_button_image_alpha
    int config_tooltipAnimTime -> config_tooltipAnimTime
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    729:729:void <init>() -> <init>
    731:735:void <clinit>() -> <clinit>
androidx.appcompat.R$layout -> androidx.appcompat.R$layout:
    int abc_action_bar_title_item -> abc_action_bar_title_item
    int abc_action_bar_up_container -> abc_action_bar_up_container
    int abc_action_menu_item_layout -> abc_action_menu_item_layout
    int abc_action_menu_layout -> abc_action_menu_layout
    int abc_action_mode_bar -> abc_action_mode_bar
    int abc_action_mode_close_item_material -> abc_action_mode_close_item_material
    int abc_activity_chooser_view -> abc_activity_chooser_view
    int abc_activity_chooser_view_list_item -> abc_activity_chooser_view_list_item
    int abc_alert_dialog_button_bar_material -> abc_alert_dialog_button_bar_material
    int abc_alert_dialog_material -> abc_alert_dialog_material
    int abc_alert_dialog_title_material -> abc_alert_dialog_title_material
    int abc_cascading_menu_item_layout -> abc_cascading_menu_item_layout
    int abc_dialog_title_material -> abc_dialog_title_material
    int abc_expanded_menu_layout -> abc_expanded_menu_layout
    int abc_list_menu_item_checkbox -> abc_list_menu_item_checkbox
    int abc_list_menu_item_icon -> abc_list_menu_item_icon
    int abc_list_menu_item_layout -> abc_list_menu_item_layout
    int abc_list_menu_item_radio -> abc_list_menu_item_radio
    int abc_popup_menu_header_item_layout -> abc_popup_menu_header_item_layout
    int abc_popup_menu_item_layout -> abc_popup_menu_item_layout
    int abc_screen_content_include -> abc_screen_content_include
    int abc_screen_simple -> abc_screen_simple
    int abc_screen_simple_overlay_action_mode -> abc_screen_simple_overlay_action_mode
    int abc_screen_toolbar -> abc_screen_toolbar
    int abc_search_dropdown_item_icons_2line -> abc_search_dropdown_item_icons_2line
    int abc_search_view -> abc_search_view
    int abc_select_dialog_material -> abc_select_dialog_material
    int abc_tooltip -> abc_tooltip
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    int select_dialog_item_material -> select_dialog_item_material
    int select_dialog_multichoice_material -> select_dialog_multichoice_material
    int select_dialog_singlechoice_material -> select_dialog_singlechoice_material
    int support_simple_spinner_dropdown_item -> support_simple_spinner_dropdown_item
    738:738:void <init>() -> <init>
    740:777:void <clinit>() -> <clinit>
androidx.appcompat.R$string -> androidx.appcompat.R$string:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_capital_off -> abc_capital_off
    int abc_capital_on -> abc_capital_on
    int abc_font_family_body_1_material -> abc_font_family_body_1_material
    int abc_font_family_body_2_material -> abc_font_family_body_2_material
    int abc_font_family_button_material -> abc_font_family_button_material
    int abc_font_family_caption_material -> abc_font_family_caption_material
    int abc_font_family_display_1_material -> abc_font_family_display_1_material
    int abc_font_family_display_2_material -> abc_font_family_display_2_material
    int abc_font_family_display_3_material -> abc_font_family_display_3_material
    int abc_font_family_display_4_material -> abc_font_family_display_4_material
    int abc_font_family_headline_material -> abc_font_family_headline_material
    int abc_font_family_menu_material -> abc_font_family_menu_material
    int abc_font_family_subhead_material -> abc_font_family_subhead_material
    int abc_font_family_title_material -> abc_font_family_title_material
